diameter[mm],T[k],wavelength[mm],K2,radarsx[mm2],extxs[mm2]
2.75,293.15,3.18928146809,0.817877254303,2.61165466187,17.2211170795
2.76,293.15,3.18928146809,0.817877254303,2.54798830204,17.3447772035
2.77,293.15,3.18928146809,0.817877254303,2.48667914106,17.4687094535
2.78,293.15,3.18928146809,0.817877254303,2.42796172384,17.5929018848
2.79,293.15,3.18928146809,0.817877254303,2.37206481689,17.7173446231
2.8,293.15,3.18928146809,0.817877254303,2.31921015992,17.8420272737
2.81,293.15,3.18928146809,0.817877254303,2.26961202026,17.9669410774
2.82,293.15,3.18928146809,0.817877254303,2.22347769749,18.0920781719
2.8299999999999996,293.15,3.18928146809,0.817877254303,2.18100606953,18.2174325908
2.84,293.15,3.18928146809,0.817877254303,2.1423869964,18.3429982943
2.8499999999999996,293.15,3.18928146809,0.817877254303,2.10780092255,18.4687706993
2.86,293.15,3.18928146809,0.817877254303,2.07741979464,18.5947474002
2.8699999999999997,293.15,3.18928146809,0.817877254303,2.05140362823,18.7209253494
2.88,293.15,3.18928146809,0.817877254303,2.02990459922,18.8473033849
2.8899999999999997,293.15,3.18928146809,0.817877254303,2.01306240596,18.9738824219
2.9,293.15,3.18928146809,0.817877254303,2.0010054324,19.100662533
2.9099999999999997,293.15,3.18928146809,0.817877254303,1.99385315303,19.2276460111
2.92,293.15,3.18928146809,0.817877254303,1.99171124996,19.3548363757
2.9299999999999997,293.15,3.18928146809,0.817877254303,1.99467491273,19.4822369473
2.94,293.15,3.18928146809,0.817877254303,2.00282724104,19.6098536781
2.9499999999999997,293.15,3.18928146809,0.817877254303,2.01623932447,19.7376916704
2.96,293.15,3.18928146809,0.817877254303,2.03496966785,19.8657588959
2.9699999999999998,293.15,3.18928146809,0.817877254303,2.05906537507,19.9940620652
2.98,293.15,3.18928146809,0.817877254303,2.08856156074,20.1226098621
2.9899999999999998,293.15,3.18928146809,0.817877254303,2.1234783713,20.2514122416
3.0,293.15,3.18928146809,0.817877254303,2.16382731191,20.3804784735
3.01,293.15,3.18928146809,0.817877254303,2.2096048286,20.5098193704
3.02,293.15,3.18928146809,0.817877254303,2.26079633055,20.639446145
3.03,293.15,3.18928146809,0.817877254303,2.31737351701,20.7693706893
3.04,293.15,3.18928146809,0.817877254303,2.37929668885,20.899605292
3.05,293.15,3.18928146809,0.817877254303,2.44651483041,21.0301625152
3.06,293.15,3.18928146809,0.817877254303,2.51896293898,21.1610553086
3.07,293.15,3.18928146809,0.817877254303,2.59656559786,21.2922972908
3.08,293.15,3.18928146809,0.817877254303,2.67923427011,21.423901933
3.09,293.15,3.18928146809,0.817877254303,2.76687008915,21.5558831738
3.0999999999999996,293.15,3.18928146809,0.817877254303,2.85936188892,21.6882548581
3.11,293.15,3.18928146809,0.817877254303,2.95658772835,21.8210312625
3.1199999999999997,293.15,3.18928146809,0.817877254303,3.0584134933,21.9542265282
3.13,293.15,3.18928146809,0.817877254303,3.1646966104,22.0878545491
3.1399999999999997,293.15,3.18928146809,0.817877254303,3.27528060584,22.2219290802
3.15,293.15,3.18928146809,0.817877254303,3.38946118612,22.3557710295
3.1599999999999997,293.15,3.18928146809,0.817877254303,3.50814671712,22.4907396592
3.17,293.15,3.18928146809,0.817877254303,3.63061396022,22.6261939607
3.1799999999999997,293.15,3.18928146809,0.817877254303,3.75667014786,22.7621469544
3.19,293.15,3.18928146809,0.817877254303,3.88611418376,22.8986110493
3.1999999999999997,293.15,3.18928146809,0.817877254303,4.01873517675,23.0355992305
3.21,293.15,3.18928146809,0.817877254303,4.15431566854,23.1731231153
3.2199999999999998,293.15,3.18928146809,0.817877254303,4.29263018767,23.3111942195
3.23,293.15,3.18928146809,0.817877254303,4.43344664763,23.4498233088
3.2399999999999998,293.15,3.18928146809,0.817877254303,4.57652541983,23.5890206536
3.25,293.15,3.18928146809,0.817877254303,4.72162200931,23.7287956277
3.26,293.15,3.18928146809,0.817877254303,4.86848673588,23.8691576692
3.27,293.15,3.18928146809,0.817877254303,5.01686389742,24.0101157539
3.28,293.15,3.18928146809,0.817877254303,5.16649395094,24.1516768929
3.29,293.15,3.18928146809,0.817877254303,5.31711364513,24.2938486857
3.3,293.15,3.18928146809,0.817877254303,5.46845658866,24.4366371218
3.31,293.15,3.18928146809,0.817877254303,5.62025439843,24.5800478577
3.32,293.15,3.18928146809,0.817877254303,5.77223622952,24.7240860247
3.33,293.15,3.18928146809,0.817877254303,5.92412935269,24.8687554081
3.34,293.15,3.18928146809,0.817877254303,6.07566349208,25.0140598087
3.3499999999999996,293.15,3.18928146809,0.817877254303,6.2265640407,25.1600011598
3.36,293.15,3.18928146809,0.817877254303,6.37656109287,25.3065820629
3.3699999999999997,293.15,3.18928146809,0.817877254303,6.52538413949,25.4538023901
3.38,293.15,3.18928146809,0.817877254303,6.67276416916,25.6016635256
3.3899999999999997,293.15,3.18928146809,0.817877254303,6.81843954095,25.7501643681
3.4,293.15,3.18928146809,0.817877254303,6.96214586879,25.8993039146
3.4099999999999997,293.15,3.18928146809,0.817877254303,7.10362632833,26.0490797992
3.42,293.15,3.18928146809,0.817877254303,7.2426303541,26.1994898601
3.4299999999999997,293.15,3.18928146809,0.817877254303,7.37890976788,26.3505305519
3.44,293.15,3.18928146809,0.817877254303,7.51222451291,26.5021979608
3.4499999999999997,293.15,3.18928146809,0.817877254303,7.6423417027,26.6544869864
3.46,293.15,3.18928146809,0.817877254303,7.76903362393,26.8073933557
3.4699999999999998,293.15,3.18928146809,0.817877254303,7.89208363065,26.9609099653
3.48,293.15,3.18928146809,0.817877254303,8.01128293767,27.1150319152
3.4899999999999998,293.15,3.18928146809,0.817877254303,8.12643114202,27.269751243
3.5,293.15,3.18928146809,0.817877254303,8.23733751428,27.4250610251
3.51,293.15,3.18928146809,0.817877254303,8.34382302903,27.5809538593
3.52,293.15,3.18928146809,0.817877254303,8.44571885656,27.7374210508
3.53,293.15,3.18928146809,0.817877254303,8.54286705241,27.8944549009
3.54,293.15,3.18928146809,0.817877254303,8.6351221028,28.052046167
3.55,293.15,3.18928146809,0.817877254303,8.72235027305,28.2101857578
3.56,293.15,3.18928146809,0.817877254303,8.80443153321,28.368865683
3.57,293.15,3.18928146809,0.817877254303,8.88125491304,28.5280751219
3.58,293.15,3.18928146809,0.817877254303,8.95272919168,28.6878063371
3.59,293.15,3.18928146809,0.817877254303,9.01876982873,28.8480483933
3.5999999999999996,293.15,3.18928146809,0.817877254303,9.07931027909,29.0087923918
3.61,293.15,3.18928146809,0.817877254303,9.13429644545,29.1700293989
3.6199999999999997,293.15,3.18928146809,0.817877254303,9.18368651205,29.3317493308
3.63,293.15,3.18928146809,0.817877254303,9.22745617132,29.4939435919
3.6399999999999997,293.15,3.18928146809,0.817877254303,9.26559295917,29.6566027699
3.65,293.15,3.18928146809,0.817877254303,9.29810022699,29.8197186031
3.6599999999999997,293.15,3.18928146809,0.817877254303,9.32499403633,29.9832821052
3.67,293.15,3.18928146809,0.817877254303,9.34630223173,30.147284775
3.6799999999999997,293.15,3.18928146809,0.817877254303,9.36207251789,30.3117188584
3.69,293.15,3.18928146809,0.817877254303,9.37236303459,30.4765767622
3.6999999999999997,293.15,3.18928146809,0.817877254303,9.37724488788,30.6418511327
3.71,293.15,3.18928146809,0.817877254303,9.37680608096,30.8075361365
3.7199999999999998,293.15,3.18928146809,0.817877254303,9.37114418475,30.9736239206
3.73,293.15,3.18928146809,0.817877254303,9.36037043287,31.1401102182
3.7399999999999998,293.15,3.18928146809,0.817877254303,9.34461274887,31.3069879516
3.75,293.15,3.18928146809,0.817877254303,9.32400547313,31.4742535789
3.76,293.15,3.18928146809,0.817877254303,9.29870041652,31.6419028229
3.77,293.15,3.18928146809,0.817877254303,9.26885844082,31.8099307979
3.78,293.15,3.18928146809,0.817877254303,9.22847912723,31.9743069432
3.79,293.15,3.18928146809,0.817877254303,9.18946300804,32.1428618065
3.8,293.15,3.18928146809,0.817877254303,9.14641178338,32.3117776224
3.81,293.15,3.18928146809,0.817877254303,9.09952405198,32.4810528134
3.82,293.15,3.18928146809,0.817877254303,9.04901139259,32.6506861365
3.83,293.15,3.18928146809,0.817877254303,8.99509216129,32.8206765177
3.84,293.15,3.18928146809,0.817877254303,8.93799504655,32.991023708
3.8499999999999996,293.15,3.18928146809,0.817877254303,8.87795286771,33.1617296071
3.86,293.15,3.18928146809,0.817877254303,8.81520914313,33.3327938679
3.8699999999999997,293.15,3.18928146809,0.817877254303,8.75001162691,33.5042185476
3.88,293.15,3.18928146809,0.817877254303,8.68261472766,33.676006135
3.8899999999999997,293.15,3.18928146809,0.817877254303,8.61327789221,33.8481591764
3.9,293.15,3.18928146809,0.817877254303,8.54226710586,34.0206810875
3.9099999999999997,293.15,3.18928146809,0.817877254303,8.46984956924,34.1935749428
3.92,293.15,3.18928146809,0.817877254303,8.39629828172,34.3668458809
3.9299999999999997,293.15,3.18928146809,0.817877254303,8.32188920161,34.5404978527
3.94,293.15,3.18928146809,0.817877254303,8.24689709411,34.7145362202
3.9499999999999997,293.15,3.18928146809,0.817877254303,8.17160354834,34.8889671493
3.96,293.15,3.18928146809,0.817877254303,8.09628640088,35.0637952485
3.9699999999999998,293.15,3.18928146809,0.817877254303,8.02122760226,35.2390279943
3.98,293.15,3.18928146809,0.817877254303,7.94670524718,35.414671572
3.9899999999999998,293.15,3.18928146809,0.817877254303,7.87300020579,35.5907328686
4.0,293.15,3.18928146809,0.817877254303,7.80038956839,35.7672186738
4.01,293.15,3.18928146809,0.817877254303,7.72914875861,35.9441373138
4.02,293.15,3.18928146809,0.817877254303,7.65955097691,36.1214957136
4.03,293.15,3.18928146809,0.817877254303,7.59186430131,36.299301781
4.04,293.15,3.18928146809,0.817877254303,7.52635578779,36.4775640072
4.05,293.15,3.18928146809,0.817877254303,7.4632854098,36.6562899068
4.06,293.15,3.18928146809,0.817877254303,7.40290990952,36.8354873943
4.07,293.15,3.18928146809,0.817877254303,7.34547920098,37.0151658327
4.08,293.15,3.18928146809,0.817877254303,7.29123716424,37.195332268
4.09,293.15,3.18928146809,0.817877254303,7.24042140978,37.3759954241
4.1,293.15,3.18928146809,0.817877254303,7.19326251963,37.5571635221
4.109999999999999,293.15,3.18928146809,0.817877254303,7.14998252602,37.7388450778
4.12,293.15,3.18928146809,0.817877254303,7.11079593939,37.9210478725
4.13,293.15,3.18928146809,0.817877254303,7.07590753336,38.1037791823
4.14,293.15,3.18928146809,0.817877254303,7.04551361216,38.2870473802
4.1499999999999995,293.15,3.18928146809,0.817877254303,7.01980269747,38.4708598514
4.16,293.15,3.18928146809,0.817877254303,6.99895002644,38.6552241954
4.17,293.15,3.18928146809,0.817877254303,6.98312180653,38.8401474153
4.18,293.15,3.18928146809,0.817877254303,6.97247454042,39.0256364212
4.1899999999999995,293.15,3.18928146809,0.817877254303,6.96715024864,39.2116974771
4.2,293.15,3.18928146809,0.817877254303,6.9672848836,39.3983376349
4.21,293.15,3.18928146809,0.817877254303,6.97299718134,39.5855623026
4.22,293.15,3.18928146809,0.817877254303,6.98439793948,39.7733779032
4.2299999999999995,293.15,3.18928146809,0.817877254303,7.00158207783,39.9617889482
4.24,293.15,3.18928146809,0.817877254303,7.02463630181,40.1508010613
4.25,293.15,3.18928146809,0.817877254303,7.05363009994,40.3404179048
4.26,293.15,3.18928146809,0.817877254303,7.10664835047,40.5289744319
4.27,293.15,3.18928146809,0.817877254303,7.14896018046,40.7196353106
4.28,293.15,3.18928146809,0.817877254303,7.19743604828,40.9108998096
4.29,293.15,3.18928146809,0.817877254303,7.25210125896,41.1027691905
4.3,293.15,3.18928146809,0.817877254303,7.31296593594,41.2952466888
4.31,293.15,3.18928146809,0.817877254303,7.38003012011,41.4883329009
4.32,293.15,3.18928146809,0.817877254303,7.45327609687,41.6820289404
4.33,293.15,3.18928146809,0.817877254303,7.53267719252,41.8763355537
4.34,293.15,3.18928146809,0.817877254303,7.61818971522,42.0712527668
4.35,293.15,3.18928146809,0.817877254303,7.70976282833,42.2667789737
4.36,293.15,3.18928146809,0.817877254303,7.80732777335,42.4629157262
4.37,293.15,3.18928146809,0.817877254303,7.91080368207,42.6596597257
4.38,293.15,3.18928146809,0.817877254303,8.02009912846,42.8570099579
4.39,293.15,3.18928146809,0.817877254303,8.13511183302,43.0549653433
4.3999999999999995,293.15,3.18928146809,0.817877254303,8.25572139807,43.2535222399
4.41,293.15,3.18928146809,0.817877254303,8.38180150798,43.4526781283
4.42,293.15,3.18928146809,0.817877254303,8.51321229923,43.6524298373
4.43,293.15,3.18928146809,0.817877254303,8.64980284916,43.8527735322
4.4399999999999995,293.15,3.18928146809,0.817877254303,8.79141257024,44.0537069907
4.45,293.15,3.18928146809,0.817877254303,8.93786602002,44.2552244139
4.46,293.15,3.18928146809,0.817877254303,9.08898404406,44.4573213118
4.47,293.15,3.18928146809,0.817877254303,9.24457642476,44.6599943173
4.4799999999999995,293.15,3.18928146809,0.817877254303,9.40443932087,44.8632373402
4.49,293.15,3.18928146809,0.817877254303,9.56836433908,45.0670455248
4.5,293.15,3.18928146809,0.817877254303,9.73613343647,45.271413764
4.51,293.15,3.18928146809,0.817877254303,9.90752389768,45.4763352396
4.52,293.15,3.18928146809,0.817877254303,10.0823038893,45.681805637
4.53,293.15,3.18928146809,0.817877254303,10.2602313815,45.8878187477
4.54,293.15,3.18928146809,0.817877254303,10.4410659952,46.0943680564
4.55,293.15,3.18928146809,0.817877254303,10.6245553265,46.3014482593
4.56,293.15,3.18928146809,0.817877254303,10.8104462183,46.5090521227
4.57,293.15,3.18928146809,0.817877254303,11.0236307509,46.7314516664
4.58,293.15,3.18928146809,0.817877254303,11.2157595315,46.9408231451
4.59,293.15,3.18928146809,0.817877254303,11.409608706,47.1507297082
4.6,293.15,3.18928146809,0.817877254303,11.6049175058,47.3611660203
4.61,293.15,3.18928146809,0.817877254303,11.801412432,47.5721250893
4.62,293.15,3.18928146809,0.817877254303,11.9988269588,47.7836027124
4.63,293.15,3.18928146809,0.817877254303,12.1968934672,47.9955936775
4.64,293.15,3.18928146809,0.817877254303,12.3953428255,48.2080926538
4.6499999999999995,293.15,3.18928146809,0.817877254303,12.5939049072,48.4210938776
4.66,293.15,3.18928146809,0.817877254303,12.7923139387,48.634592809
4.67,293.15,3.18928146809,0.817877254303,12.9903058865,48.8485849939
4.68,293.15,3.18928146809,0.817877254303,13.1876157256,49.0630645289
4.6899999999999995,293.15,3.18928146809,0.817877254303,13.3759092767,49.2815793304
4.7,293.15,3.18928146809,0.817877254303,13.5699579106,49.4972735146
4.71,293.15,3.18928146809,0.817877254303,13.762458797,49.7134601539
4.72,293.15,3.18928146809,0.817877254303,13.9531566431,49.9301359964
4.7299999999999995,293.15,3.18928146809,0.817877254303,14.1418078487,50.1472991611
4.74,293.15,3.18928146809,0.817877254303,14.32816714,50.3649459738
4.75,293.15,3.18928146809,0.817877254303,14.5119972018,50.5830754618
4.76,293.15,3.18928146809,0.817877254303,14.6930683438,50.8016851451
4.77,293.15,3.18928146809,0.817877254303,14.8711615261,51.0207749084
4.78,293.15,3.18928146809,0.817877254303,15.0460557188,51.2403419099
4.79,293.15,3.18928146809,0.817877254303,15.2175462051,51.4603865101
4.8,293.15,3.18928146809,0.817877254303,15.3854371892,51.6809073731
4.81,293.15,3.18928146809,0.817877254303,15.5495360505,51.9019040757
4.82,293.15,3.18928146809,0.817877254303,15.7096599914,52.1233776347
4.83,293.15,3.18928146809,0.817877254303,15.8656360954,52.3453277368
4.84,293.15,3.18928146809,0.817877254303,16.0173065839,52.5677555246
4.85,293.15,3.18928146809,0.817877254303,16.1645181835,52.7906617712
4.86,293.15,3.18928146809,0.817877254303,16.3071297317,53.0140472196
4.87,293.15,3.18928146809,0.817877254303,16.4450097942,53.2379131923
4.88,293.15,3.18928146809,0.817877254303,16.578036533,53.4622618655
4.89,293.15,3.18928146809,0.817877254303,16.7061039248,53.6870947228
4.8999999999999995,293.15,3.18928146809,0.817877254303,16.8291099257,53.9124152773
4.91,293.15,3.18928146809,0.817877254303,16.946973147,54.1382248913
4.92,293.15,3.18928146809,0.817877254303,17.0596138753,54.3645258427
4.93,293.15,3.18928146809,0.817877254303,17.1669668118,54.5913215614
4.9399999999999995,293.15,3.18928146809,0.817877254303,17.2689842988,54.8186153497
4.95,293.15,3.18928146809,0.817877254303,17.3656226191,55.0464096297
4.96,293.15,3.18928146809,0.817877254303,17.4568520001,55.2747083892
4.97,293.15,3.18928146809,0.817877254303,17.5426563734,55.5035152599
4.9799999999999995,293.15,3.18928146809,0.817877254303,17.6230280853,55.7328334138
4.99,293.15,3.18928146809,0.817877254303,17.6979740636,55.9626662557
5.0,293.15,3.18928146809,0.817877254303,17.7675094708,56.193017276
5.01,293.15,3.18928146809,0.817877254303,17.8316655742,56.4238918094
5.02,293.15,3.18928146809,0.817877254303,17.8904758293,56.6552916489
5.03,293.15,3.18928146809,0.817877254303,17.943993896,56.8872228701
5.04,293.15,3.18928146809,0.817877254303,17.9922807157,57.1196884606
5.05,293.15,3.18928146809,0.817877254303,18.035404759,57.3526909264
5.06,293.15,3.18928146809,0.817877254303,18.0734540282,57.5862357381
5.07,293.15,3.18928146809,0.817877254303,18.1065161697,57.8203261612
5.08,293.15,3.18928146809,0.817877254303,18.1628685312,58.0631766761
5.09,293.15,3.18928146809,0.817877254303,18.1876204031,58.2986827274
5.1,293.15,3.18928146809,0.817877254303,18.2078015921,58.5347569775
5.11,293.15,3.18928146809,0.817877254303,18.2235467389,58.771404482
5.12,293.15,3.18928146809,0.817877254303,18.2349999656,59.0086293915
5.13,293.15,3.18928146809,0.817877254303,18.2423165281,59.24643376
5.14,293.15,3.18928146809,0.817877254303,18.2456550445,59.4848221708
5.1499999999999995,293.15,3.18928146809,0.817877254303,18.2451867436,59.7237979607
5.16,293.15,3.18928146809,0.817877254303,18.2410903319,59.9633636794
5.17,293.15,3.18928146809,0.817877254303,18.2335437667,60.2035226965
5.18,293.15,3.18928146809,0.817877254303,18.2227429371,60.4442775542
5.1899999999999995,293.15,3.18928146809,0.817877254303,18.2088838552,60.6856324069
5.2,293.15,3.18928146809,0.817877254303,18.1921695273,60.9275865714
5.21,293.15,3.18928146809,0.817877254303,18.1728106857,61.1701439612
5.22,293.15,3.18928146809,0.817877254303,18.1510166145,61.4133065868
5.2299999999999995,293.15,3.18928146809,0.817877254303,18.1270071528,61.657075335
5.24,293.15,3.18928146809,0.817877254303,18.1010042082,61.9014514527
5.25,293.15,3.18928146809,0.817877254303,18.073236416,62.1464354107
5.26,293.15,3.18928146809,0.817877254303,18.0439275302,62.3920288839
5.27,293.15,3.18928146809,0.817877254303,18.0133141703,62.6382308663
5.28,293.15,3.18928146809,0.817877254303,17.9816277565,62.8850427558
5.29,293.15,3.18928146809,0.817877254303,17.9491019154,63.1324643024
5.3,293.15,3.18928146809,0.817877254303,17.9159748964,63.380493456
5.31,293.15,3.18928146809,0.817877254303,17.8824842037,63.6291305574
5.32,293.15,3.18928146809,0.817877254303,17.8488660109,63.8783734062
5.33,293.15,3.18928146809,0.817877254303,17.8153558141,64.1282213676
5.34,293.15,3.18928146809,0.817877254303,17.7821930853,64.3786719473
5.35,293.15,3.18928146809,0.817877254303,17.749610919,64.629723157
5.36,293.15,3.18928146809,0.817877254303,17.7178446431,64.8813717268
5.37,293.15,3.18928146809,0.817877254303,17.6871202793,65.1336160236
5.38,293.15,3.18928146809,0.817877254303,17.6576674429,65.3864520523
5.39,293.15,3.18928146809,0.817877254303,17.6297138832,65.6398768755
5.3999999999999995,293.15,3.18928146809,0.817877254303,17.6034777328,65.8938855402
5.41,293.15,3.18928146809,0.817877254303,17.5791777109,66.1484743427
5.42,293.15,3.18928146809,0.817877254303,17.5570253608,66.4036382822
5.43,293.15,3.18928146809,0.817877254303,17.5372299635,66.659374392
5.4399999999999995,293.15,3.18928146809,0.817877254303,17.5199902237,66.9156758371
5.45,293.15,3.18928146809,0.817877254303,17.5055104377,67.1725379602
5.46,293.15,3.18928146809,0.817877254303,17.4939751728,67.4299547793
5.47,293.15,3.18928146809,0.817877254303,17.4855650238,67.6879191044
5.4799999999999995,293.15,3.18928146809,0.817877254303,17.4804650255,67.9464266888
5.49,293.15,3.18928146809,0.817877254303,17.4788416759,68.2054697786
5.5,293.15,3.18928146809,0.817877254303,17.4808593051,68.4650415528
5.51,293.15,3.18928146809,0.817877254303,17.4866713298,68.7251349045
5.52,293.15,3.18928146809,0.817877254303,17.4964247306,68.9857431735
5.53,293.15,3.18928146809,0.817877254303,17.5102626928,69.2468566302
5.54,293.15,3.18928146809,0.817877254303,17.5283101027,69.5084696564
5.55,293.15,3.18928146809,0.817877254303,17.5506947105,69.7705722682
5.56,293.15,3.18928146809,0.817877254303,17.5775219811,70.0331572227
5.57,293.15,3.18928146809,0.817877254303,17.6089030824,70.2962142074
