diameter[mm],T[k],wavelength[mm],K2,radarsx[mm2],extxs[mm2]
5.58,293.15,3.18928146809,0.817877254303,17.6449302088,70.5597360993
5.59,293.15,3.18928146809,0.817877254303,17.6856889134,70.8237117648
5.6,293.15,3.18928146809,0.817877254303,17.7312561278,71.088132783
5.61,293.15,3.18928146809,0.817877254303,17.7817018067,71.3529896731
5.62,293.15,3.18928146809,0.817877254303,17.8370790938,71.6182705249
5.63,293.15,3.18928146809,0.817877254303,17.8974416321,71.8839664769
5.64,293.15,3.18928146809,0.817877254303,17.9628247438,72.150066782
5.6499999999999995,293.15,3.18928146809,0.817877254303,18.0332619117,72.4165601199
5.66,293.15,3.18928146809,0.817877254303,18.1087714023,72.6834354607
5.67,293.15,3.18928146809,0.817877254303,18.1893680048,72.9506819724
5.68,293.15,3.18928146809,0.817877254303,18.2750487293,73.2182868817
5.6899999999999995,293.15,3.18928146809,0.817877254303,18.3658125183,73.4862378989
5.7,293.15,3.18928146809,0.817877254303,18.4616444581,73.7545232887
5.71,293.15,3.18928146809,0.817877254303,18.7061102075,74.1985360883
5.72,293.15,3.18928146809,0.817877254303,18.8276700261,74.4751112789
5.7299999999999995,293.15,3.18928146809,0.817877254303,18.9549385489,74.7523013917
5.74,293.15,3.18928146809,0.817877254303,19.0878723653,75.0301044278
5.75,293.15,3.18928146809,0.817877254303,19.2264259772,75.3085225307
5.76,293.15,3.18928146809,0.817877254303,19.3705381917,75.5875546904
5.77,293.15,3.18928146809,0.817877254303,19.5201472648,75.8672005103
5.78,293.15,3.18928146809,0.817877254303,19.6751718097,76.147462055
5.79,293.15,3.18928146809,0.817877254303,19.8355344027,76.4283399241
5.8,293.15,3.18928146809,0.817877254303,20.0011414693,76.7098336656
5.81,293.15,3.18928146809,0.817877254303,20.1718927717,76.9919453244
5.82,293.15,3.18928146809,0.817877254303,20.3040441085,77.2778539508
5.83,293.15,3.18928146809,0.817877254303,20.4811315685,77.5613746499
5.84,293.15,3.18928146809,0.817877254303,20.6627655159,77.8455247155
5.85,293.15,3.18928146809,0.817877254303,20.8487992245,78.1303078092
5.86,293.15,3.18928146809,0.817877254303,21.0390839911,78.4157244604
5.87,293.15,3.18928146809,0.817877254303,21.2334622105,78.7017773641
5.88,293.15,3.18928146809,0.817877254303,21.4317740431,78.9884709093
5.89,293.15,3.18928146809,0.817877254303,21.6338470543,79.2758076394
5.8999999999999995,293.15,3.18928146809,0.817877254303,21.8395096411,79.5637900035
5.91,293.15,3.18928146809,0.817877254303,22.0485799029,79.8524222142
5.92,293.15,3.18928146809,0.817877254303,22.2608741638,80.1417070851
5.93,293.15,3.18928146809,0.817877254303,22.4762039748,80.4316497801
5.9399999999999995,293.15,3.18928146809,0.817877254303,22.694372899,80.7222517684
5.95,293.15,3.18928146809,0.817877254303,22.9151862729,81.0135191385
5.96,293.15,3.18928146809,0.817877254303,23.138439682,81.3054560404
5.97,293.15,3.18928146809,0.817877254303,23.363933803,81.598067654
5.9799999999999995,293.15,3.18928146809,0.817877254303,23.5914556838,81.8913557451
5.99,293.15,3.18928146809,0.817877254303,23.820799677,82.1853273069
6.0,293.15,3.18928146809,0.817877254303,24.0517505403,82.4799859904
6.01,293.15,3.18928146809,0.817877254303,24.2840972539,82.7753372005
6.02,293.15,3.18928146809,0.817877254303,24.5176253278,83.0713848922
6.03,293.15,3.18928146809,0.817877254303,24.7521161946,83.3681354453
6.04,293.15,3.18928146809,0.817877254303,24.9873552503,83.6655938201
6.05,293.15,3.18928146809,0.817877254303,25.2231245125,83.9637638845
6.06,293.15,3.18928146809,0.817877254303,25.4592090739,84.2626524112
6.07,293.15,3.18928146809,0.817877254303,25.6953905814,84.5622636365
6.08,293.15,3.18928146809,0.817877254303,25.9314530111,84.8626032299
6.09,293.15,3.18928146809,0.817877254303,26.1671809499,85.163676582
6.1,293.15,3.18928146809,0.817877254303,26.4023631064,85.465488535
6.11,293.15,3.18928146809,0.817877254303,26.6367849735,85.7680449377
6.12,293.15,3.18928146809,0.817877254303,26.8702373985,86.0713506085
6.13,293.15,3.18928146809,0.817877254303,27.1025146325,86.3754113096
6.14,293.15,3.18928146809,0.817877254303,27.3334079025,86.6802316455
6.15,293.15,3.18928146809,0.817877254303,27.5627177132,86.9858169089
6.16,293.15,3.18928146809,0.817877254303,27.7902430368,87.2921736507
6.17,293.15,3.18928146809,0.817877254303,28.0157882464,87.5993050035
6.18,293.15,3.18928146809,0.817877254303,28.2843402606,87.898957391
6.1899999999999995,293.15,3.18928146809,0.817877254303,28.508689569,88.2075225353
6.2,293.15,3.18928146809,0.817877254303,28.7307478036,88.51688937
6.21,293.15,3.18928146809,0.817877254303,28.9503509197,88.8270656493
6.22,293.15,3.18928146809,0.817877254303,29.1673450167,89.1380572832
6.2299999999999995,293.15,3.18928146809,0.817877254303,29.3815733705,89.4498700421
6.24,293.15,3.18928146809,0.817877254303,29.5928939371,89.7625121842
6.25,293.15,3.18928146809,0.817877254303,29.8011612671,90.0759895232
6.26,293.15,3.18928146809,0.817877254303,30.0062491929,90.3903075381
6.27,293.15,3.18928146809,0.817877254303,30.208024551,90.7054753057
6.28,293.15,3.18928146809,0.817877254303,30.4063698273,91.0214984498
6.29,293.15,3.18928146809,0.817877254303,30.601172516,91.3383834854
6.3,293.15,3.18928146809,0.817877254303,30.7923205178,91.656137624
6.31,293.15,3.18928146809,0.817877254303,30.9797160806,91.9747684668
6.32,293.15,3.18928146809,0.817877254303,31.1632680809,92.2942833935
6.33,293.15,3.18928146809,0.817877254303,31.3428896179,92.614688409
6.34,293.15,3.18928146809,0.817877254303,34.7603095303,91.5483206019
6.35,293.15,3.18928146809,0.817877254303,31.6900319291,93.2582017581
6.36,293.15,3.18928146809,0.817877254303,31.8574142771,93.5813248881
6.37,293.15,3.18928146809,0.817877254303,32.020600315,93.905369132
6.38,293.15,3.18928146809,0.817877254303,32.1795319121,94.2303426619
6.39,293.15,3.18928146809,0.817877254303,32.3341762672,94.5562548417
6.4,293.15,3.18928146809,0.817877254303,32.4844908024,94.8831129663
6.41,293.15,3.18928146809,0.817877254303,32.6304547997,95.210926102
6.42,293.15,3.18928146809,0.817877254303,32.7720461332,95.5397028471
6.43,293.15,3.18928146809,0.817877254303,32.9092553531,95.8694521662
6.4399999999999995,293.15,3.18928146809,0.817877254303,33.0420745004,96.2001845488
6.45,293.15,3.18928146809,0.817877254303,33.1705065446,96.531910903
6.46,293.15,3.18928146809,0.817877254303,33.2925165187,96.7901779738
6.47,293.15,3.18928146809,0.817877254303,33.4158134652,97.1196199059
6.4799999999999995,293.15,3.18928146809,0.817877254303,33.5351353627,97.4498601489
6.49,293.15,3.18928146809,0.817877254303,33.6505328505,97.7808995794
6.5,293.15,3.18928146809,0.817877254303,33.7620708348,98.1127389637
6.51,293.15,3.18928146809,0.817877254303,33.8698125303,98.4453796385
6.52,293.15,3.18928146809,0.817877254303,33.9738353644,98.7788224206
6.53,293.15,3.18928146809,0.817877254303,34.0742190244,99.1130681145
6.54,293.15,3.18928146809,0.817877254303,34.1710503998,99.4481190187
6.55,293.15,3.18928146809,0.817877254303,34.264429486,99.7839743352
6.56,293.15,3.18928146809,0.817877254303,34.354450995,100.120637979
6.57,293.15,3.18928146809,0.817877254303,34.4412324738,100.458109113
6.58,293.15,3.18928146809,0.817877254303,34.5248797236,100.796390254
6.59,293.15,3.18928146809,0.817877254303,34.6055132573,101.135484478
6.6,293.15,3.18928146809,0.817877254303,34.6832591776,101.475391756
6.61,293.15,3.18928146809,0.817877254303,34.7582515575,101.816114879
6.62,293.15,3.18928146809,0.817877254303,34.8306225832,102.157656702
6.63,293.15,3.18928146809,0.817877254303,34.9005157923,102.500019662
6.64,293.15,3.18928146809,0.817877254303,34.9680731986,102.843206523
6.65,293.15,3.18928146809,0.817877254303,35.0334466937,103.18722113
6.66,293.15,3.18928146809,0.817877254303,35.0967902588,103.532066211
6.67,293.15,3.18928146809,0.817877254303,35.1582613555,103.877745131
6.68,293.15,3.18928146809,0.817877254303,35.2180183937,104.224262432
6.6899999999999995,293.15,3.18928146809,0.817877254303,35.2762298475,104.571623732
6.7,293.15,3.18928146809,0.817877254303,35.3330650532,104.919831398
6.71,293.15,3.18928146809,0.817877254303,35.388687522,105.26889313
6.72,293.15,3.18928146809,0.817877254303,35.4432715674,105.618812522
6.7299999999999995,293.15,3.18928146809,0.817877254303,35.4970002252,105.969596125
6.74,293.15,3.18928146809,0.817877254303,35.5500369281,106.321250391
6.75,293.15,3.18928146809,0.817877254303,35.602571426,106.673783396
6.76,293.15,3.18928146809,0.817877254303,35.6547787651,107.027200687
6.77,293.15,3.18928146809,0.817877254303,35.706834831,107.381510457
6.78,293.15,3.18928146809,0.817877254303,35.7589296801,107.736722874
6.79,293.15,3.18928146809,0.817877254303,35.8112413995,108.092843971
6.8,293.15,3.18928146809,0.817877254303,35.8639526162,108.449886515
6.81,293.15,3.18928146809,0.817877254303,36.1406136228,108.77771474
6.82,293.15,3.18928146809,0.817877254303,36.2057909117,109.135191016
6.83,293.15,3.18928146809,0.817877254303,36.2724042395,109.493553655
6.84,293.15,3.18928146809,0.817877254303,36.340661012,109.85281186
6.85,293.15,3.18928146809,0.817877254303,36.4107615205,110.212976587
6.86,293.15,3.18928146809,0.817877254303,36.4829069901,110.574056539
6.87,293.15,3.18928146809,0.817877254303,36.5572996379,110.936062922
6.88,293.15,3.18928146809,0.817877254303,36.634141524,111.299008114
6.89,293.15,3.18928146809,0.817877254303,36.7136302972,111.662905175
6.9,293.15,3.18928146809,0.817877254303,36.7959640881,112.027763904
6.91,293.15,3.18928146809,0.817877254303,36.8813560863,112.393601173
6.92,293.15,3.18928146809,0.817877254303,36.9699897458,112.760429689
6.93,293.15,3.18928146809,0.817877254303,37.0620774831,113.128265681
6.9399999999999995,293.15,3.18928146809,0.817877254303,37.1578029413,113.497123784
6.95,293.15,3.18928146809,0.817877254303,37.2573732319,113.867021657
6.96,293.15,3.18928146809,0.817877254303,37.3609835707,114.237978877
6.97,293.15,3.18928146809,0.817877254303,37.4688161211,114.610011116
6.9799999999999995,293.15,3.18928146809,0.817877254303,37.5810784259,114.983139207
6.99,293.15,3.18928146809,0.817877254303,37.6979582465,115.357384925
7.0,293.15,3.18928146809,0.817877254303,37.8196436989,115.73276819
7.01,293.15,3.18928146809,0.817877254303,37.9463330404,116.109313739
7.02,293.15,3.18928146809,0.817877254303,38.0782108006,116.487044926
7.03,293.15,3.18928146809,0.817877254303,38.2154738348,116.865986689
7.04,293.15,3.18928146809,0.817877254303,38.3583028174,117.246165019
7.05,293.15,3.18928146809,0.817877254303,38.506894498,117.62760905
7.06,293.15,3.18928146809,0.817877254303,38.66143193,118.010346378
7.07,293.15,3.18928146809,0.817877254303,38.8221122933,118.394408552
7.08,293.15,3.18928146809,0.817877254303,38.9891119963,118.779827851
7.09,293.15,3.18928146809,0.817877254303,39.1626377196,119.166637732
7.1,293.15,3.18928146809,0.817877254303,39.3428690308,119.554873466
7.11,293.15,3.18928146809,0.817877254303,39.5300021654,119.944571971
7.12,293.15,3.18928146809,0.817877254303,39.7242306582,120.335773513
7.13,293.15,3.18928146809,0.817877254303,39.9257457702,120.728516079
7.14,293.15,3.18928146809,0.817877254303,40.1347440954,121.122845259
7.15,293.15,3.18928146809,0.817877254303,40.3514317675,121.518803167
7.16,293.15,3.18928146809,0.817877254303,40.5760010274,121.916438943
7.17,293.15,3.18928146809,0.817877254303,40.808665248,122.315802151
7.18,293.15,3.18928146809,0.817877254303,41.0496271558,122.716942211
7.1899999999999995,293.15,3.18928146809,0.817877254303,41.2990970325,123.11991469
7.2,293.15,3.18928146809,0.817877254303,41.5573018843,123.524775641
7.21,293.15,3.18928146809,0.817877254303,41.8244516409,123.931584877
7.22,293.15,3.18928146809,0.817877254303,42.1007757355,124.340404801
7.2299999999999995,293.15,3.18928146809,0.817877254303,42.3865082864,124.751301526
7.24,293.15,3.18928146809,0.817877254303,42.6818869651,125.16434047
7.25,293.15,3.18928146809,0.817877254303,42.9871506502,125.579594973
7.26,293.15,3.18928146809,0.817877254303,41.5574399178,125.597442127
7.27,293.15,3.18928146809,0.817877254303,41.7713872257,125.99175142
7.28,293.15,3.18928146809,0.817877254303,41.9893617282,126.386979106
7.29,293.15,3.18928146809,0.817877254303,42.2113122921,126.783130838
7.3,293.15,3.18928146809,0.817877254303,42.4394155285,127.179460603
7.31,293.15,3.18928146809,0.817877254303,42.6700803583,127.577141286
7.32,293.15,3.18928146809,0.817877254303,42.9045298146,127.975704337
7.33,293.15,3.18928146809,0.817877254303,43.1427352669,128.375159077
7.34,293.15,3.18928146809,0.817877254303,43.3846148847,128.775489523
7.35,293.15,3.18928146809,0.817877254303,43.6300644114,129.176707905
7.36,293.15,3.18928146809,0.817877254303,43.8789571394,129.578799929
7.37,293.15,3.18928146809,0.817877254303,44.1312370261,129.981771235
7.38,293.15,3.18928146809,0.817877254303,44.3866807286,130.385611181
7.39,293.15,3.18928146809,0.817877254303,44.645215435,130.790321943
7.4,293.15,3.18928146809,0.817877254303,44.9068607373,131.195891382
7.41,293.15,3.18928146809,0.817877254303,45.1712735621,131.602317991
7.42,293.15,3.18928146809,0.817877254303,45.4384404384,132.00959329
7.43,293.15,3.18928146809,0.817877254303,45.7080726398,132.417719149
7.4399999999999995,293.15,3.18928146809,0.817877254303,45.9803604653,132.826680639
7.45,293.15,3.18928146809,0.817877254303,46.2547585743,133.236480374
7.46,293.15,3.18928146809,0.817877254303,46.5315422146,133.647100348
7.47,293.15,3.18928146809,0.817877254303,46.8101637718,134.058538564
7.4799999999999995,293.15,3.18928146809,0.817877254303,47.0905988056,134.47078243
7.49,293.15,3.18928146809,0.817877254303,47.3729487133,134.883822912
7.5,293.15,3.18928146809,0.817877254303,47.6566316808,135.297662999
7.51,293.15,3.18928146809,0.817877254303,47.9418135824,135.712270788
7.52,293.15,3.18928146809,0.817877254303,48.228092405,136.127657013
7.53,293.15,3.18928146809,0.817877254303,48.5153328823,136.543788455
7.54,293.15,3.18928146809,0.817877254303,48.9927596584,137.021444274
7.55,293.15,3.18928146809,0.817877254303,49.2947806196,137.443040315
7.56,293.15,3.18928146809,0.817877254303,49.5975906836,137.865619779
7.57,293.15,3.18928146809,0.817877254303,49.9024616272,138.289178455
7.58,293.15,3.18928146809,0.817877254303,50.2086122702,138.713678417
7.59,293.15,3.18928146809,0.817877254303,50.5150077581,139.139156046
7.6,293.15,3.18928146809,0.817877254303,50.8227320913,139.565604643
7.61,293.15,3.18928146809,0.817877254303,51.1308651446,139.992990878
7.62,293.15,3.18928146809,0.817877254303,51.4394073258,140.421344617
7.63,293.15,3.18928146809,0.817877254303,51.7487974816,140.850642696
7.64,293.15,3.18928146809,0.817877254303,52.0577143241,141.280919793
7.65,293.15,3.18928146809,0.817877254303,52.3680158576,141.712121375
7.66,293.15,3.18928146809,0.817877254303,52.6778201436,142.144312208
7.67,293.15,3.18928146809,0.817877254303,52.987500505,142.57741076
7.68,293.15,3.18928146809,0.817877254303,53.2972506085,143.011455945
7.6899999999999995,293.15,3.18928146809,0.817877254303,53.6063287118,143.446460394
7.7,293.15,3.18928146809,0.817877254303,53.914536216,143.882429375
7.71,293.15,3.18928146809,0.817877254303,54.2235440965,144.319307489
7.72,293.15,3.18928146809,0.817877254303,54.5316118321,144.757146849
7.7299999999999995,293.15,3.18928146809,0.817877254303,54.8386421895,145.195857417
7.74,293.15,3.18928146809,0.817877254303,55.1457382987,145.635558409
7.75,293.15,3.18928146809,0.817877254303,55.4512744467,146.076119902
7.76,293.15,3.18928146809,0.817877254303,55.7551799113,146.517670162
7.77,293.15,3.18928146809,0.817877254303,56.0581367006,146.960093811
7.78,293.15,3.18928146809,0.817877254303,56.3605006125,147.403443507
7.79,293.15,3.18928146809,0.817877254303,56.6599909245,147.84777137
7.8,293.15,3.18928146809,0.817877254303,56.9593064941,148.292889363
7.81,293.15,3.18928146809,0.817877254303,57.2619362103,148.738816826
7.82,293.15,3.18928146809,0.817877254303,57.6488336229,149.206383974
7.83,293.15,3.18928146809,0.817877254303,57.9526339898,149.655481179
7.84,293.15,3.18928146809,0.817877254303,58.2509819313,150.10536314
7.85,293.15,3.18928146809,0.817877254303,58.5503294897,150.556160775
7.86,293.15,3.18928146809,0.817877254303,58.8476878145,151.008088678
7.87,293.15,3.18928146809,0.817877254303,59.1435307684,151.460642694
7.88,293.15,3.18928146809,0.817877254303,59.4379045394,151.914305787
7.89,293.15,3.18928146809,0.817877254303,59.7332240906,152.368733638
7.9,293.15,3.18928146809,0.817877254303,60.0242328471,152.824026734
7.91,293.15,3.18928146809,0.817877254303,60.3167656128,153.280132099
7.92,293.15,3.18928146809,0.817877254303,60.6057555077,153.737288724
7.93,293.15,3.18928146809,0.817877254303,60.8942379947,154.195241049
7.94,293.15,3.18928146809,0.817877254303,61.1864941736,154.653880004
7.95,293.15,3.18928146809,0.817877254303,61.4702543438,155.11341944
7.96,293.15,3.18928146809,0.817877254303,61.7584850745,155.573579109
7.97,293.15,3.18928146809,0.817877254303,62.0455005467,156.03453277
7.9799999999999995,293.15,3.18928146809,0.817877254303,62.3319998354,156.496330668
7.99,293.15,3.18928146809,0.817877254303,62.6155839372,156.958849825
8.0,293.15,3.18928146809,0.817877254303,62.8969419225,157.422115084
8.01,293.15,3.18928146809,0.817877254303,63.1816188308,157.885779964
8.02,293.15,3.18928146809,0.817877254303,63.4667456782,158.350039215
8.03,293.15,3.18928146809,0.817877254303,63.7520898016,158.81511865
8.04,293.15,3.18928146809,0.817877254303,64.0343886124,159.280790616
8.05,293.15,3.18928146809,0.817877254303,64.3222084083,159.746737709
8.06,293.15,3.18928146809,0.817877254303,64.6046519795,160.213159202
8.07,293.15,3.18928146809,0.817877254303,64.8919714715,160.679977552
8.08,293.15,3.18928146809,0.817877254303,65.1751438582,161.14714455
8.09,293.15,3.18928146809,0.817877254303,65.4618974391,161.614607206
8.1,293.15,3.18928146809,0.817877254303,65.7537910011,162.08235087
8.11,293.15,3.18928146809,0.817877254303,66.0516486216,162.550158803
8.12,293.15,3.18928146809,0.817877254303,66.3458167124,163.018047031
8.13,293.15,3.18928146809,0.817877254303,66.6384349276,163.485895065
8.14,293.15,3.18928146809,0.817877254303,66.9438887576,163.953572743
8.15,293.15,3.18928146809,0.817877254303,67.2434229081,164.421082702
8.16,293.15,3.18928146809,0.817877254303,67.5521319891,164.888407642
8.17,293.15,3.18928146809,0.817877254303,67.8659629698,165.355322975
8.18,293.15,3.18928146809,0.817877254303,68.1857913084,165.821450997
8.19,293.15,3.18928146809,0.817877254303,68.5010393337,166.287099751
8.2,293.15,3.18928146809,0.817877254303,68.8284004101,166.752021896
8.209999999999999,293.15,3.18928146809,0.817877254303,69.1678571162,167.21593022
8.22,293.15,3.18928146809,0.817877254303,67.6757187785,168.133629366
8.23,293.15,3.18928146809,0.817877254303,67.9101793169,168.631241223
8.24,293.15,3.18928146809,0.817877254303,68.1086351593,169.129788829
8.25,293.15,3.18928146809,0.817877254303,68.3254147526,169.629221308
8.26,293.15,3.18928146809,0.817877254303,68.5377380433,170.130772096
8.27,293.15,3.18928146809,0.817877254303,68.752774706,170.633458555
8.28,293.15,3.18928146809,0.817877254303,68.9768843286,171.13754179
8.29,293.15,3.18928146809,0.817877254303,69.1599199225,171.642399431
8.3,293.15,3.18928146809,0.817877254303,69.3701407212,172.148728139
8.31,293.15,3.18928146809,0.817877254303,69.6041956501,172.656134898
8.32,293.15,3.18928146809,0.817877254303,69.8071067057,173.177238765
8.33,293.15,3.18928146809,0.817877254303,70.0318699335,173.689338993
8.34,293.15,3.18928146809,0.817877254303,70.2428530152,174.202647779
8.35,293.15,3.18928146809,0.817877254303,70.4324376562,174.717080889
8.36,293.15,3.18928146809,0.817877254303,70.6732611485,175.232952884
8.37,293.15,3.18928146809,0.817877254303,70.8704622121,175.750941984
8.38,293.15,3.18928146809,0.817877254303,71.064536806,176.270380239
8.39,293.15,3.18928146809,0.817877254303,71.2901511627,176.790776623
8.4,293.15,3.18928146809,0.817877254303,71.4744593082,177.312917821
8.41,293.15,3.18928146809,0.817877254303,71.7128753988,177.836972887
8.42,293.15,3.18928146809,0.817877254303,71.9316132792,178.362162916
8.43,293.15,3.18928146809,0.817877254303,72.1430518968,178.889585087
8.44,293.15,3.18928146809,0.817877254303,72.353285749,179.418109346
8.45,293.15,3.18928146809,0.817877254303,72.5895120782,179.94860218
8.459999999999999,293.15,3.18928146809,0.817877254303,73.0078049559,180.425582643
8.47,293.15,3.18928146809,0.817877254303,73.2405944796,180.954277111
8.48,293.15,3.18928146809,0.817877254303,73.4778746433,181.486093003
8.49,293.15,3.18928146809,0.817877254303,73.707619866,182.018696638
